Symbol,Volatility,TrendStrength,Noise,MA_Type,MA_Pair,Return,WinRate,Sharpe,MaxDD,Trades
CEATLTD.NS,2.26,8.58,76.22,SMA,10/20,0.0,0.0,-2.4,-17.61,0
CENTRALBK.NS,1.48,0.41,98.06,SMA,10/20,4.85,100.0,-1.0,-11.01,1
CDSL.NS,1.57,11.01,51.78,EMA,12/26,-1.11,50.0,-2.76,-19.4,2
CENTURYPLY.NS,1.33,10.62,53.54,EMA,10/20,1.66,100.0,-0.01,-13.99,1
CERA.NS,1.07,4.88,71.46,EMA,10/20,-0.5,0.0,-3.74,-20.31,1
CHALET.NS,1.45,3.79,82.27,SMA,20/50,0.0,0.0,-1.91,-12.91,0
CHAMBLFERT.NS,1.41,11.18,50.13,EMA,50/200,0.0,0.0,-2.23,-14.34,0
CHENNPETRO.NS,2.86,2.32,94.85,SMA,10/20,0.0,0.0,0.69,-28.62,0
CHOICEIN.NS,1.21,3.62,80.47,SMA,12/26,2.99,100.0,-0.45,-15.74,1
CHOLAHLDNG.NS,2.07,11.9,62.79,EMA,50/200,0.0,0.0,-1.31,-18.28,0
CHOLAFIN.NS,1.38,4.12,78.0,SMA,50/200,0.0,0.0,-0.24,-9.84,0
CIPLA.NS,1.22,8.47,50.64,EMA,12/26,0.0,0.0,-4.34,-17.67,0
CUB.NS,2.45,5.51,83.23,SMA,10/20,2.78,100.0,1.98,-12.01,1
CLEAN.NS,0.96,3.71,74.25,SMA,10/20,0.0,0.0,-3.53,-19.71,0
COALINDIA.NS,2.02,2.91,86.81,SMA,12/26,1.43,100.0,1.44,-4.59,1
COCHINSHIP.NS,1.3,11.03,39.92,EMA,10/20,-2.35,0.0,-2.76,-20.87,1
COFORGE.NS,1.76,3.94,85.13,SMA,12/26,0.0,0.0,-0.41,-16.98,0
COHANCE.NS,1.49,28.39,19.37,EMA,10/20,0.0,0.0,-10.47,-57.31,0
COLPAL.NS,1.29,1.42,91.78,SMA,12/26,0.0,0.0,-1.2,-9.54,0
CAMS.NS,1.38,7.83,65.96,EMA,20/50,0.0,0.0,-1.29,-12.74,0
CONCORDBIO.NS,1.57,8.68,64.02,EMA,12/26,0.0,0.0,-3.2,-19.16,0
CONCOR.NS,1.27,2.45,85.04,SMA,10/20,1.38,100.0,-1.34,-9.93,1
COROMANDEL.NS,1.72,5.77,74.54,EMA,20/50,2.68,50.0,0.64,-7.13,2
CRAFTSMAN.NS,2.83,4.77,88.34,SMA,12/26,0.0,0.0,1.27,-7.84,0
CREDITACC.NS,2.85,4.0,89.56,SMA,10/20,0.0,0.0,0.63,-16.34,0
CROMPTON.NS,1.62,9.77,60.19,EMA,10/20,0.0,0.0,-4.16,-20.83,0
CUMMINSIND.NS,1.61,9.43,56.32,EMA,12/26,0.0,0.0,0.12,-13.6,0
CYIENT.NS,2.04,0.14,99.49,SMA,20/50,0.0,0.0,0.23,-9.54,0
DCMSHRIRAM.NS,1.15,12.52,32.84,EMA,20/50,2.84,50.0,-1.34,-16.0,2
DLF.NS,1.46,11.12,49.48,EMA,20/50,0.0,0.0,-3.98,-21.37,0
DOMS.NS,1.8,6.81,75.31,SMA,20/50,0.0,0.0,-0.68,-10.27,0
DABUR.NS,1.35,5.23,68.7,EMA,12/26,2.37,100.0,0.38,-7.02,2
DALBHARAT.NS,1.47,5.83,74.48,EMA,10/20,0.05,100.0,0.47,-10.85,1
DATAPATTNS.NS,2.52,17.12,47.93,EMA,10/20,3.68,100.0,-2.67,-28.89,1
DEEPAKFERT.NS,2.11,8.16,71.01,EMA,10/20,4.16,100.0,-3.3,-24.6,1
DEEPAKNTR.NS,1.53,8.6,63.14,EMA,10/20,2.68,100.0,-1.79,-14.01,1
DELHIVERY.NS,1.57,6.8,70.35,EMA,50/200,0.0,0.0,-2.79,-21.93,0
DEVYANI.NS,1.97,13.8,51.44,EMA,10/20,6.6,100.0,-3.07,-25.45,1
DIVISLAB.NS,1.38,7.49,61.36,EMA,20/50,-0.86,0.0,-1.96,-12.69,1
DIXON.NS,2.1,16.72,51.65,EMA,10/20,0.0,0.0,-4.75,-34.77,0
AGARWALEYE.NS,1.16,5.76,68.15,EMA,12/26,0.0,0.0,-2.22,-13.11,0
LALPATHLAB.NS,1.67,0.67,97.59,SMA,20/50,0.0,0.0,-1.73,-15.19,0
DRREDDY.NS,0.88,8.58,34.8,EMA,10/20,1.91,100.0,-2.78,-10.93,1
EIDPARRY.NS,1.11,14.45,21.75,EMA,50/200,0.0,0.0,-2.14,-16.66,0
EIHOTEL.NS,0.89,9.06,43.8,EMA,10/20,-2.57,0.0,-3.58,-17.45,1
EICHERMOT.NS,0.92,2.36,82.98,SMA,12/26,0.0,0.0,0.46,-5.84,0
ELECON.NS,4.41,21.24,61.59,EMA,12/26,0.0,0.0,-3.1,-34.09,0
ELGIEQUIP.NS,1.76,8.76,68.37,EMA,10/20,1.51,100.0,-1.49,-19.26,1
EMAMILTD.NS,1.25,5.8,70.18,EMA,20/50,0.0,0.0,-2.01,-10.91,0
EMCURE.NS,1.99,9.21,73.26,EMA,10/20,8.23,75.0,2.25,-6.25,4
ENDURANCE.NS,1.27,5.62,71.49,EMA,10/20,0.0,0.0,-2.47,-17.6,0
ENGINERSIN.NS,1.78,11.23,58.04,EMA,50/100,1.16,100.0,-1.37,-13.67,2
ERIS.NS,1.27,10.79,45.91,EMA,50/200,2.75,100.0,-2.02,-18.74,1
ESCORTS.NS,1.49,4.11,82.15,SMA,20/50,0.0,0.0,-0.46,-11.51,0
ETERNAL.NS,2.18,0.3,99.05,SMA,12/26,0.0,0.0,-2.19,-20.26,0
EXIDEIND.NS,1.12,11.22,41.2,EMA,10/20,0.0,0.0,-4.36,-18.38,0
NYKAA.NS,1.34,6.32,64.85,EMA,10/20,8.84,100.0,-1.2,-12.47,2
FEDERALBNK.NS,2.56,5.48,80.78,SMA,10/20,0.0,0.0,3.01,-8.29,0
FACT.NS,1.54,9.49,60.49,EMA,10/20,-2.79,33.33,-1.25,-13.21,3
FINCABLES.NS,2.02,7.75,72.88,EMA,50/200,0.0,0.0,-1.6,-10.45,0
FINPIPE.NS,1.17,3.1,82.97,SMA,10/20,3.77,100.0,-1.96,-14.77,1
FSL.NS,1.97,11.44,64.65,EMA,20/50,6.41,100.0,-1.43,-15.5,1
FIVESTAR.NS,1.3,7.39,64.97,EMA,10/20,3.66,100.0,-0.82,-23.28,1
FORCEMOT.NS,3.11,8.11,83.01,SMA,10/20,0.52,100.0,1.44,-11.87,1
FORTIS.NS,1.66,6.49,73.89,EMA,20/50,0.0,0.0,-4.08,-23.11,0
GAIL.NS,1.21,4.87,71.71,EMA,10/20,0.0,0.0,-1.73,-13.0,0
GVT&D.NS,2.63,19.14,52.96,EMA,50/200,4.0,50.0,-1.67,-20.95,2
GMRAIRPORT.NS,1.38,8.96,51.53,EMA,10/20,0.0,0.0,0.41,-13.39,0
GRSE.NS,1.54,7.32,65.45,EMA,12/26,4.33,100.0,-1.63,-23.93,1
GICRE.NS,1.23,0.59,96.49,SMA,12/26,0.0,0.0,-0.79,-8.87,0
GILLETTE.NS,1.81,2.35,92.0,SMA,12/26,0.0,0.0,-2.24,-16.67,0
GLAND.NS,1.44,0.28,98.7,SMA,10/20,3.23,100.0,-2.29,-16.33,1
GLAXO.NS,1.67,8.38,68.15,EMA,12/26,0.07,100.0,-3.42,-17.59,1
GLENMARK.NS,1.39,3.9,81.09,SMA,10/20,3.49,100.0,1.3,-8.43,1
MEDANTA.NS,1.98,12.01,65.69,EMA,20/50,0.0,0.0,-3.71,-24.73,0
GODIGIT.NS,1.15,7.86,56.1,EMA,50/200,-1.25,0.0,-2.58,-12.34,1
GPIL.NS,2.15,3.86,88.11,SMA,12/26,1.07,100.0,-0.4,-19.97,1
GODFRYPHLP.NS,4.36,26.6,50.81,EMA,10/20,0.0,0.0,-3.94,-38.97,0
GODREJAGRO.NS,1.38,8.43,59.88,EMA,10/20,0.0,0.0,-3.66,-22.94,0
GODREJCP.NS,0.78,2.54,80.22,SMA,12/26,2.44,100.0,1.75,-5.29,1
GODREJIND.NS,1.83,0.21,99.24,SMA,20/50,0.0,0.0,-1.49,-14.24,0
GODREJPROP.NS,2.41,18.03,51.1,EMA,20/50,-1.16,0.0,-4.03,-28.85,1
GRANULES.NS,1.76,12.57,57.01,EMA,20/50,5.95,100.0,-0.92,-13.19,1
GRAPHITE.NS,3.07,8.77,79.9,SMA,12/26,2.75,100.0,1.03,-17.28,1
GRASIM.NS,0.92,3.23,77.49,SMA,50/200,0.0,0.0,-0.88,-9.19,0
GRAVITA.NS,1.38,15.79,32.51,EMA,10/20,-0.71,0.0,-0.21,-17.15,1
GESHIP.NS,1.42,1.31,93.79,SMA,12/26,1.98,100.0,1.1,-7.62,1
FLUOROCHEM.NS,1.07,10.83,38.09,EMA,10/20,2.82,100.0,-2.17,-13.72,1
GUJGASLTD.NS,1.99,1.94,93.66,SMA,10/20,3.46,100.0,-1.4,-10.53,1
GMDCLTD.NS,2.86,1.71,95.35,SMA,10/20,7.08,100.0,-1.22,-21.79,1
GSPL.NS,1.67,0.63,97.55,SMA,10/20,5.0,100.0,-1.58,-10.67,1
HEG.NS,2.9,0.51,98.81,SMA,10/20,4.91,100.0,0.88,-15.92,1
HBLENGINE.NS,3.6,19.47,65.47,EMA,10/20,0.61,50.0,-1.93,-36.43,2
HCLTECH.NS,1.15,1.19,92.94,SMA,10/20,0.0,0.0,2.55,-4.8,0
HDFCAMC.NS,1.31,6.78,66.08,EMA,12/26,0.0,0.0,-2.13,-13.24,0
HDFCBANK.NS,0.82,7.71,36.45,EMA,20/50,0.0,0.0,-2.84,-8.83,0
HDFCLIFE.NS,0.98,4.1,73.97,SMA,10/20,0.0,0.0,-0.5,-8.02,0
HFCL.NS,3.38,3.46,93.62,SMA,10/20,2.69,100.0,-2.33,-23.38,1
HAPPSTMNDS.NS,1.49,15.45,43.88,EMA,10/20,0.0,0.0,-3.43,-21.2,0
HAVELLS.NS,1.99,7.61,69.05,EMA,50/200,0.0,0.0,-2.02,-12.81,0
HEROMOTOCO.NS,1.41,2.81,87.24,SMA,10/20,1.18,50.0,-0.34,-12.35,2
HEXT.NS,1.76,4.48,84.27,SMA,10/20,4.35,100.0,-0.51,-10.99,1
HSCL.NS,1.15,6.52,61.77,EMA,50/100,1.57,100.0,-0.64,-13.17,1
HINDALCO.NS,1.64,8.65,66.81,EMA,20/50,0.0,0.0,2.91,-10.07,0
HAL.NS,1.34,3.66,81.17,SMA,10/20,0.0,0.0,-2.26,-13.04,0
HINDCOPPER.NS,4.05,27.66,57.22,EMA,20/50,-0.16,0.0,3.71,-12.9,1
HINDPETRO.NS,2.42,8.85,73.56,EMA,10/20,3.11,50.0,-0.75,-14.03,2
HINDUNILVR.NS,1.06,3.76,77.37,SMA,10/20,0.63,50.0,-2.16,-12.95,2
HINDZINC.NS,2.67,11.63,73.17,EMA,50/200,0.99,50.0,4.2,-8.32,2
POWERINDIA.NS,2.49,9.4,74.7,EMA,10/20,7.59,100.0,-0.2,-28.75,1
HOMEFIRST.NS,1.47,7.43,66.62,EMA,12/26,0.0,0.0,-2.25,-18.22,0
HONASA.NS,2.14,0.35,98.99,SMA,10/20,1.99,100.0,0.1,-14.24,1
HONAUT.NS,0.92,0.42,97.16,SMA,10/20,0.0,0.0,-1.61,-12.27,0
HUDCO.NS,1.78,6.05,78.61,SMA,12/26,0.45,100.0,-1.2,-15.83,1
HYUNDAI.NS,1.33,1.22,93.47,SMA,20/50,0.0,0.0,-0.38,-7.16,0
ICICIBANK.NS,1.3,0.79,95.92,SMA,50/200,0.0,0.0,-0.52,-6.12,0
ICICIGI.NS,1.16,6.4,65.76,EMA,12/26,-0.3,0.0,-1.91,-10.2,1
ICICIPRULI.NS,1.08,0.76,95.33,SMA,20/50,0.0,0.0,1.85,-6.01,0
IDBI.NS,3.22,2.69,93.03,SMA,12/26,2.22,100.0,0.57,-16.8,1
IDFCFIRSTB.NS,0.96,3.24,77.65,SMA,12/26,2.03,100.0,1.25,-5.3,1
IFCI.NS,4.73,10.34,83.06,SMA,10/20,0.7,100.0,0.51,-19.22,1
IIFL.NS,1.68,3.44,86.54,SMA,10/20,1.17,100.0,3.17,-6.36,1
INOXINDIA.NS,1.51,1.29,94.64,SMA,10/20,0.0,0.0,-1.3,-11.53,0
IRB.NS,1.28,8.22,60.61,EMA,20/50,0.0,0.0,-1.89,-13.58,0
IRCON.NS,2.24,10.47,67.99,EMA,20/50,3.91,100.0,-1.56,-17.45,1
ITCHOTELS.NS,1.65,3.78,84.66,SMA,12/26,0.0,0.0,-3.41,-19.92,0
ITC.NS,2.31,20.13,23.21,EMA,12/26,0.0,0.0,-3.9,-22.97,0
ITI.NS,1.18,8.46,52.48,EMA,20/50,0.0,0.0,-1.86,-14.54,0
INDGN.NS,1.07,8.13,42.24,EMA,20/50,0.0,0.0,-3.35,-13.85,0
INDIACEM.NS,1.77,3.85,86.09,SMA,12/26,0.0,0.0,1.83,-9.88,0
INDIAMART.NS,2.72,1.52,95.44,SMA,10/20,0.0,0.0,-0.51,-15.57,0
INDIANB.NS,1.87,9.44,63.93,EMA,50/100,0.0,0.0,0.76,-13.14,0
IEX.NS,3.63,7.7,83.39,SMA,10/20,0.55,50.0,-0.51,-16.61,2
INDHOTEL.NS,1.41,11.69,51.8,EMA,50/200,0.0,0.0,-2.12,-13.89,0
IOC.NS,1.35,1.46,92.06,SMA,20/50,0.0,0.0,1.17,-6.91,0
IOB.NS,1.86,1.74,92.55,SMA,12/26,0.0,0.0,-2.32,-16.79,0
IRCTC.NS,1.63,9.7,58.34,EMA,20/50,-0.1,0.0,-2.98,-15.48,1
IRFC.NS,3.01,5.23,85.36,SMA,10/20,10.23,100.0,-2.72,-16.32,1
IREDA.NS,2.3,7.76,79.17,SMA,12/26,5.02,100.0,-3.69,-22.19,1
IGL.NS,1.08,8.92,50.95,EMA,10/20,0.0,0.0,-2.59,-17.99,0
INDUSTOWER.NS,1.54,2.34,89.01,SMA,12/26,0.0,0.0,2.21,-6.35,0
INDUSINDBK.NS,1.92,6.97,74.55,EMA,10/20,2.69,100.0,2.35,-5.11,1
NAUKRI.NS,1.35,2.48,88.64,SMA,20/50,0.0,0.0,0.34,-6.56,0
INFY.NS,1.6,0.54,97.19,SMA,10/20,0.0,0.0,2.41,-5.55,0
INOXWIND.NS,2.06,17.4,51.04,EMA,10/20,0.0,0.0,-4.78,-33.42,0
INTELLECT.NS,2.42,11.43,70.9,EMA,10/20,7.52,100.0,-1.04,-25.31,1
INDIGO.NS,1.51,4.41,78.26,SMA,10/20,2.33,100.0,-2.63,-20.33,1
IGIL.NS,1.67,9.49,63.83,EMA,12/26,0.91,100.0,-1.62,-20.45,1
IKS.NS,1.42,4.84,76.24,SMA,20/50,0.0,0.0,1.13,-7.97,0
IPCALAB.NS,1.94,4.68,84.56,SMA,20/50,0.0,0.0,1.69,-6.31,0
JBCHEPHARM.NS,1.25,3.81,79.81,SMA,12/26,0.0,0.0,2.13,-5.4,0
JKCEMENT.NS,2.46,0.94,97.47,SMA,12/26,3.8,100.0,-1.96,-16.73,1
JBMA.NS,2.81,13.68,70.14,EMA,50/200,-1.93,0.0,-1.58,-20.13,1
JKTYRE.NS,1.14,0.46,97.22,SMA,10/20,0.0,0.0,2.85,-6.12,0
JMFINANCIL.NS,1.93,12.26,62.27,EMA,20/50,0.0,0.0,-3.08,-25.13,0
JSWENERGY.NS,1.63,1.35,94.41,SMA,12/26,0.74,100.0,-1.19,-16.17,1
JSWINFRA.NS,1.85,6.77,74.66,EMA,10/20,0.59,100.0,-2.49,-16.25,1
JSWSTEEL.NS,1.54,7.63,62.99,EMA,50/200,-0.96,0.0,0.1,-10.8,1
JPPOWER.NS,1.42,13.69,49.12,EMA,20/50,1.3,100.0,-2.09,-29.76,1
J&KBANK.NS,1.61,3.68,83.51,SMA,20/50,0.0,0.0,-0.56,-9.9,0
JINDALSAW.NS,4.05,16.09,61.32,EMA,10/20,0.14,100.0,0.02,-18.73,1
JSL.NS,2.56,5.63,83.31,SMA,10/20,0.0,0.0,-0.68,-13.37,0
JINDALSTEL.NS,1.95,4.24,83.54,SMA,10/20,0.31,100.0,0.43,-9.36,1
JIOFIN.NS,1.52,11.87,51.49,EMA,12/26,0.0,0.0,-3.25,-16.4,0
JUBLFOOD.NS,1.09,9.96,43.84,EMA,50/200,-1.88,0.0,-1.97,-16.83,1
JUBLINGREA.NS,1.97,8.57,73.36,EMA,20/50,4.76,66.67,-0.73,-13.45,3
JUBLPHARMA.NS,1.93,11.23,62.67,EMA,50/200,0.0,0.0,-2.28,-19.84,0
JWL.NS,3.63,8.35,82.3,SMA,50/200,0.0,0.0,0.02,-23.2,0
JYOTHYLAB.NS,1.45,12.1,51.22,EMA,10/20,0.0,0.0,-5.63,-23.56,0
JYOTICNC.NS,1.87,16.5,28.73,EMA,20/50,3.31,100.0,-1.29,-20.6,1
KPRMILL.NS,2.43,8.69,76.41,SMA,10/20,0.0,0.0,-1.92,-27.53,0
KEI.NS,1.86,10.65,58.87,EMA,12/26,4.39,100.0,-0.63,-13.2,2
KPITTECH.NS,1.87,8.41,68.82,EMA,20/50,0.0,0.0,-0.3,-12.2,0
KSB.NS,1.4,11.27,53.13,EMA,20/50,0.0,0.0,-2.36,-15.43,0
KAJARIACER.NS,1.29,0.99,93.62,SMA,12/26,0.0,0.0,-4.38,-21.02,0
KPIL.NS,1.72,8.4,68.78,EMA,50/200,-1.83,0.0,-2.48,-17.73,1
KALYANKJIL.NS,3.13,18.61,52.56,EMA,10/20,2.2,100.0,-2.52,-25.4,1
KARURVYSYA.NS,2.12,1.86,94.09,SMA,20/50,0.0,0.0,0.73,-8.17,0
KAYNES.NS,1.73,15.24,44.74,EMA,10/20,0.0,0.0,-4.19,-49.68,0
KEC.NS,1.82,12.12,55.61,EMA,20/50,0.0,0.0,-2.79,-23.73,0
KFINTECH.NS,1.11,8.33,49.28,EMA,20/50,0.0,0.0,-1.63,-14.85,0
KIRLOSBROS.NS,1.62,8.16,64.38,EMA,10/20,0.0,0.0,-3.39,-25.14,0
KIRLOSENG.NS,1.91,12.71,61.02,EMA,10/20,0.0,0.0,1.94,-16.23,0
KOTAKBANK.NS,0.98,2.57,80.71,SMA,10/20,0.46,100.0,-1.29,-7.0,1
KIMS.NS,1.8,3.21,88.71,SMA,10/20,0.55,100.0,-2.54,-17.86,1
LTF.NS,1.85,7.22,74.42,EMA,10/20,3.54,100.0,0.63,-12.16,1
LTTS.NS,2.07,15.39,46.01,EMA,50/100,4.88,100.0,-0.75,-18.53,1
LICHSGFIN.NS,1.35,6.04,67.72,EMA,10/20,0.0,0.0,-2.52,-14.59,0
LTFOODS.NS,1.9,16.62,46.98,EMA,10/20,0.0,0.0,-3.58,-21.73,0
LTIM.NS,2.18,5.18,81.57,SMA,12/26,0.0,0.0,0.95,-8.79,0
LT.NS,1.15,7.08,52.15,EMA,10/20,0.0,0.0,-0.75,-9.53,0
LATENTVIEW.NS,1.44,14.13,34.87,EMA,10/20,-0.04,50.0,-0.42,-20.99,2
LAURUSLABS.NS,1.87,8.93,67.98,EMA,10/20,0.0,0.0,1.21,-12.46,0
THELEELA.NS,2.25,2.2,93.94,SMA,20/50,2.62,100.0,-0.98,-11.5,1
LEMONTREE.NS,1.77,19.39,38.45,EMA,20/50,0.0,0.0,-3.24,-22.09,0
LICI.NS,0.78,5.19,57.96,EMA,10/20,0.0,0.0,-2.3,-12.44,0
